Replicate,Day,Month,Year,Lee abstraction,Mid Thames,Upper Thames,London,SWOX,rsds,rlds,wss,Beckton desalination,Gatehampton GW,SWOX GW,WB GW,Aggregated London GW,Affinity Iver,Three Valleys,Affinity and Surrey,Essex and Suffolk,Timestep
1.0,310.0,11,2021.0,547.8624,827.4528,4863.7153,2045.1702,262.2926,83.33612,256.22656,4.61428,150,50,189.78,66,458,227,2,183.248,75,675
1.0,311.0,11,2021.0,657.936,863.0496,4692.47,2045.1702,262.2926,17.30172,339.36,4.97963,150,50,189.78,66,458,227,2,183.248,75,676
1.0,312.0,11,2021.0,585.7919999999998,812.9376,4550.7744,2045.1702,262.2926,40.20731,313.7359600000001,3.804980000000001,150,50,189.78,66,458,227,2,183.248,75,677
1.0,313.0,11,2021.0,491.8752,739.3248,4357.411,2045.1702,262.2926,35.68388,345.6691,6.6155800000000005,150,50,189.78,66,458,227,2,183.248,75,678
1.0,314.0,11,2021.0,833.76,1114.56,4593.024,2045.1702,262.2926,4.28262,365.73816,3.72475,150,50,189.78,66,458,227,2,183.248,75,679
1.0,315.0,11,2021.0,1646.784,1580.256,6586.272,2045.1702,262.2926,5.89874,355.06573,2.57039,150,50,189.78,66,458,227,2,183.248,75,680
1.0,316.0,11,2021.0,1385.856,1474.848,6936.191999999999,2045.1702,262.2926,32.131840000000004,325.25916,5.05747,150,50,189.78,66,458,227,2,183.248,75,681
1.0,317.0,11,2021.0,1093.8239999999996,1297.728,7065.792,2045.1702,262.2926,49.95087,302.926,6.6086,150,50,189.78,66,458,227,2,183.248,75,682
1.0,318.0,11,2021.0,875.232,1143.936,6676.991999999998,2045.1702,262.2926,66.64759000000001,287.53375,6.4795300000000005,150,50,189.78,66,458,227,2,183.248,75,683
1.0,319.0,11,2021.0,1285.632,1287.36,6605.28,2045.1702,262.2926,27.34863,338.87723,5.83971,150,50,189.78,66,458,227,2,183.248,75,684
